0,0.31,0,-0.7
0.06,0.46,256,-0.7
0.13,1.94,512,-0.7
0.19,4.47,768,-0.7
0.25,7.69,1024,-0.7
0.31,11.2,1280,-0.7
0.38,14.88,1536,-0.7
0.44,18.93,1792,-0.7
0.5,23.12,2048,-0.7
0.56,27.51,2304,-0.7
0.63,32.08,2560,-0.7
0.69,37.24,2816,-0.7
0.75,42.12,3072,-0.7
0.81,47.43,3328,-0.7
0.88,52.87,3584,-0.7
0.94,57.17,3840,-0.7
1,63.47,4096,-0.7
0,0.8,0,-0.8
0.06,0.89,256,-0.8
0.13,2.65,512,-0.8
0.19,5.26,768,-0.8
0.25,8.02,1024,-0.8
0.31,10.97,1280,-0.8
0.38,14.07,1536,-0.8
0.44,17.3,1792,-0.8
0.5,20.63,2048,-0.8
0.56,23.95,2304,-0.8
0.63,27.63,2560,-0.8
0.69,31.38,2816,-0.8
0.75,35.08,3072,-0.8
0.81,38.82,3328,-0.8
0.88,42.81,3584,-0.8
0.94,45.48,3840,-0.8
1,50.12,4096,-0.8
0,1.06,0,-0.9
0.06,1.16,256,-0.9
0.13,3.02,512,-0.9
0.19,5.59,768,-0.9
0.25,8.15,1024,-0.9
0.31,10.86,1280,-0.9
0.38,13.48,1536,-0.9
0.44,16.13,1792,-0.9
0.5,18.96,2048,-0.9
0.56,21.74,2304,-0.9
0.63,24.6,2560,-0.9
0.69,27.47,2816,-0.9
0.75,30.34,3072,-0.9
0.81,33.3,3328,-0.9
0.88,36.24,3584,-0.9
0.94,38.35,3840,-0.9
1,41.81,4096,-0.9
